Task,Dataset,Representation,Representer,Precision,Classifier,Sensitivity,Specificity,Accuracy,MCC
ionchannels_iontransporters,na,frozen,ProtBERT-BFD,half,FFNN,89.00±6.00,89.00±6.00,89.00±4.00,0.78±0.08
ionchannels_membraneproteins,imbalanced,frozen,ESM-2,half,SVM,83.00±6.00,100.00±0.00,99.00±0.00,0.88±0.03
ionchannels_membraneproteins,imbalanced,frozen,ESM-2,half,RF,28.00±6.00,100.00±0.00,95.00±0.00,0.51±0.05
ionchannels_membraneproteins,imbalanced,frozen,ESM-2,half,kNN,71.00±6.00,99.00±0.00,97.00±1.00,0.75±0.05
ionchannels_membraneproteins,imbalanced,frozen,ESM-2,half,LR,84.00±6.00,99.00±0.00,98.00±0.00,0.87±0.04
ionchannels_membraneproteins,imbalanced,frozen,ESM-2,half,FFNN,85.00±6.00,99.00±0.00,98.00±0.00,0.86±0.04
iontransporters_membraneproteins,imbalanced,frozen,ProtT5,half,SVM,74.00±4.00,99.00±0.00,97.00±0.00,0.80±0.01
iontransporters_membraneproteins,imbalanced,frozen,ProtT5,half,RF,19.00±5.00,100.00±0.00,94.00±0.00,0.42±0.05
iontransporters_membraneproteins,imbalanced,frozen,ProtT5,half,kNN,75.00±6.00,98.00±0.00,96.00±0.00,0.73±0.03
iontransporters_membraneproteins,imbalanced,frozen,ProtT5,half,LR,76.00±5.00,99.00±0.00,97.00±0.00,0.79±0.02
iontransporters_membraneproteins,imbalanced,frozen,ProtT5,half,FFNN,76.00±6.00,99.00±0.00,97.00±0.00,0.79±0.04
ionchannels_iontransporters,na,frozen,ProtT5,half,SVM,90.00±4.00,95.00±3.00,93.00±2.00,0.86±0.04
ionchannels_iontransporters,na,frozen,ProtT5,half,RF,86.00±4.00,93.00±6.00,89.00±2.00,0.79±0.05
ionchannels_iontransporters,na,frozen,ProtT5,half,kNN,94.00±1.00,87.00±4.00,90.00±2.00,0.81±0.03
ionchannels_iontransporters,na,frozen,ProtT5,half,LR,92.00±2.00,94.00±3.00,93.00±2.00,0.86±0.03
ionchannels_iontransporters,na,frozen,ProtT5,half,FFNN,93.00±3.00,92.00±5.00,93.00±2.00,0.85±0.04
ionchannels_membraneproteins,imbalanced,finetuned,ProtBERT,half,SVM,81.00±7.00,100.00±0.00,98.00±0.00,0.86±0.03
ionchannels_membraneproteins,imbalanced,finetuned,ProtBERT,half,RF,56.00±4.00,100.00±0.00,97.00±0.00,0.73±0.02
ionchannels_membraneproteins,imbalanced,finetuned,ProtBERT,half,kNN,68.00±5.00,100.00±0.00,98.00±0.00,0.79±0.03
ionchannels_membraneproteins,imbalanced,finetuned,ProtBERT,half,LR,77.00±5.00,100.00±0.00,98.00±0.00,0.83±0.03
ionchannels_membraneproteins,imbalanced,finetuned,ProtBERT,half,FFNN,80.00±5.00,99.00±0.00,98.00±0.00,0.84±0.03
ionchannels_membraneproteins,imbalanced,frozen,ProtBERT-BFD,half,SVM,67.00±3.00,99.00±0.00,97.00±0.00,0.75±0.04
ionchannels_membraneproteins,imbalanced,frozen,ProtBERT-BFD,half,RF,13.00±2.00,100.00±0.00,94.00±0.00,0.34±0.04
ionchannels_membraneproteins,imbalanced,frozen,ProtBERT-BFD,half,kNN,53.00±6.00,99.00±0.00,96.00±0.00,0.63±0.03
ionchannels_membraneproteins,imbalanced,frozen,ProtBERT-BFD,half,LR,64.00±5.00,99.00±0.00,97.00±0.00,0.72±0.03
ionchannels_membraneproteins,imbalanced,frozen,ProtBERT-BFD,half,FFNN,70.00±6.00,99.00±0.00,97.00±0.00,0.74±0.03
ionchannels_membraneproteins,imbalanced,finetuned,ESM-1b,full,SVM,99.00±2.00,100.00±0.00,100.00±0.00,0.99±0.01
ionchannels_membraneproteins,imbalanced,finetuned,ESM-1b,full,RF,98.00±2.00,100.00±0.00,100.00±0.00,0.97±0.01
ionchannels_membraneproteins,imbalanced,finetuned,ESM-1b,full,kNN,98.00±2.00,100.00±0.00,100.00±0.00,0.98±0.01
ionchannels_membraneproteins,imbalanced,finetuned,ESM-1b,full,LR,100.00±1.00,100.00±0.00,100.00±0.00,0.99±0.01
ionchannels_membraneproteins,imbalanced,finetuned,ESM-1b,full,FFNN,100.00±1.00,100.00±0.00,100.00±0.00,0.99±0.01
iontransporters_membraneproteins,imbalanced,finetuned,ProtBERT-BFD,half,SVM,87.00±5.00,100.00±0.00,99.00±0.00,0.90±0.02
iontransporters_membraneproteins,imbalanced,finetuned,ProtBERT-BFD,half,RF,86.00±2.00,100.00±0.00,99.00±0.00,0.90±0.01
iontransporters_membraneproteins,imbalanced,finetuned,ProtBERT-BFD,half,kNN,86.00±4.00,99.00±0.00,98.00±0.00,0.88±0.01
iontransporters_membraneproteins,imbalanced,finetuned,ProtBERT-BFD,half,LR,88.00±3.00,100.00±0.00,99.00±0.00,0.90±0.01
iontransporters_membraneproteins,imbalanced,finetuned,ProtBERT-BFD,half,FFNN,87.00±2.00,100.00±0.00,99.00±0.00,0.90±0.01
